Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    (28) matrix -> expression . TRANS
    (21) bool -> expression . LESSER expression
    (22) bool -> expression . GREATER expression
    (23) bool -> expression . LESSEREQUAL expression
    (24) bool -> expression . GREATEREQUAL expression
    (25) bool -> expression . NOTEQUAL expression
    (26) bool -> expression . EQUAL expression

    RPAREN          shift and go to state 114
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    DOTPLUS         shift and go to state 64
    DOTMINUS        shift and go to state 65
    DOTTIMES        shift and go to state 66
    DOTDIVIDE       shift and go to state 67
    TRANS           shift and go to state 68
    LESSER          shift and go to state 69
    GREATER         shift and go to state 70
    LESSEREQUAL     shift and go to state 71
    GREATEREQUAL    shift and go to state 72
    NOTEQUAL        shift and go to state 73
    EQUAL           shift and go to state 74


state 77

    (27) expression -> MINUS expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . TIMES expression
    (16) expression -> expression . DIVIDE expression
    (17) expression -> expression . DOTPLUS expression
    (18) expression -> expression . DOTMINUS expression
    (19) expression -> expression . DOTTIMES expression
    (20) expression -> expression . DOTDIVIDE expression
    (28) matrix -> expression . TRANS
    (21) bool -> expression . LESSER expression
    (22) bool -> expression . GREATER expression
    (23) bool -> expression . LESSEREQUAL expression
    (24) bool -> expression . GREATEREQUAL expression
    (25) bool -> expression . NOTEQUAL expression
    (26) bool -> expression . EQUAL expression

    SEMICOLON       reduce using rule 27 (expression -> MINUS expression .)
    PLUS            reduce using rule 27 (expression -> MINUS expression .)
    MINUS           reduce using rule 27 (expression -> MINUS expression .)
    TIMES           reduce using rule 27 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 27 (expression -> MINUS expression .)
    DOTPLUS         reduce using rule 27 (expression -> MINUS expression .)
    DOTMINUS        reduce using rule 27 (expression -> MINUS expression .)
    DOTTIMES        reduce using rule 27 (expression -> MINUS expression .)
    DOTDIVIDE       reduce using rule 27 (expression -> MINUS expression .)
    TRANS           reduce using rule 27 (expression -> MINUS expression .)
    LESSER          reduce using rule 27 (expression -> MINUS expression .)
    GREATER         reduce using rule 27 (expression -> MINUS expression .)
    LESSEREQUAL     reduce using rule 27 (expression -> MINUS expression .)
    GREATEREQUAL    reduce using rule 27 (expression -> MINUS expression .)
    NOTEQUAL        reduce using rule 27 (expression -> MINUS expression .)
    EQUAL           reduce using rule 27 (expression -> MINUS expression .)
    COMMA           reduce using rule 27 (expression -> MINUS expression .)
    RBRACET         reduce using rule 27 (expression -> MINUS expression .)
    RPAREN          reduce using rule 27 (expression -> MINUS expression .)
    RANGE           reduce using rule 27 (expression -> MINUS expression .)
    LCURLY          reduce using rule 27 (expression -> MINUS expression .)
    ID              reduce using rule 27 (expression -> MINUS expression .)
    IF              reduce using rule 27 (expression -> MINUS expression .)
    WHILE           reduce using rule 27 (expression -> MINUS expression .)
    FOR             reduce using rule 27 (expression -> MINUS expression .)
    BREAK           reduce using rule 27 (expression -> MINUS expression .)
    CONTINUE        reduce using rule 27 (expression -> MINUS expression .)
    RETURN          reduce using rule 27 (expression -> MINUS expression .)
    PRINT           reduce using rule 27 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 60 ]
  ! MINUS           [ shift and go to state 61 ]
  ! TIMES           [ shift and go to state 62 ]
  ! DIVIDE          [ shift and go to state 63 ]
  ! DOTPLUS         [ shift and go to state 64 ]
  ! DOTMINUS        [ shift and go to state 65 ]
  ! DOTTIMES        [ shift and go to state 66 ]
  ! DOTDIVIDE       [ shift and go to state 67 ]
  ! TRANS           [ shift and go to state 68 ]
  ! LESSER          [ shift and go to state 69 ]
  ! GREATER         [ shift and go to state 70 ]
  ! LESSEREQUAL     [ shift and go to state 71 ]
  ! GREATEREQUAL    [ shift and go to state 72 ]
  ! NOTEQUAL        [ shift and go to state 73 ]
  ! EQUAL           [ shift and go to state 74 ]


state 78

    (30) matrix -> ZEROS LPAREN . expression RPAREN
    (5) expression -> . INTEGER
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . bool
    (10) expression -> . ID
    (11) expression -> . LPAREN expression RPAREN
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression TIMES expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . expression DOTPLUS expression
    (18) expression -> . expression DOTMINUS expression
    (19) expression -> . expression DOTTIMES expression
    (20) expression -> . expression DOTDIVIDE expression
    (27) expression -> . MINUS expression
    (57) expression -> . ID array
    (28) matrix -> . expression TRANS
    (30) matrix -> . ZEROS LPAREN expression RPAREN
    (31) matrix -> . ONES LPAREN expression RPAREN
    (32) matrix -> . EYE LPAREN expression RPAREN
    (51) matrix -> . LBRACET arraylist RBRACET
    (21) bool -> . expression LESSER expression
    (22) bool -> . expression GREATER expression
    (23) bool -> . expression LESSEREQUAL expression
    (24) bool -> . expression GREATEREQUAL expression
    (25) bool -> . expression NOTEQUAL expression
    (26) bool -> . expression EQUAL expression

    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 33
    LPAREN          shift and go to state 34
    MINUS           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    LBRACET         shift and go to state 39

    expression                     shift and go to state 115
    matrix                         shift and go to state 30
    bool                           shift and go to state 32

state 79

    (31) matrix -> ONES LPAREN . expression RPAREN
    (5) expression -> . INTEGER
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . bool
    (10) expression -> . ID
    (11) expression -> . LPAREN expression RPAREN
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression TIMES expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . expression DOTPLUS expression
    (18) expression -> . expression DOTMINUS expression
    (19) expression -> . expression DOTTIMES expression
    (20) expression -> . expression DOTDIVIDE expression
    (27) expression -> . MINUS expression
    (57) expression -> . ID array
    (28) matrix -> . expression TRANS
    (30) matrix -> . ZEROS LPAREN expression RPAREN
    (31) matrix -> . ONES LPAREN expression RPAREN
    (32) matrix -> . EYE LPAREN expression RPAREN
    (51) matrix -> . LBRACET arraylist RBRACET
    (21) bool -> . expression LESSER expression
    (22) bool -> . expression GREATER expression
    (23) bool -> . expression LESSEREQUAL expression
    (24) bool -> . expression GREATEREQUAL expression
    (25) bool -> . expression NOTEQUAL expression
    (26) bool -> . expression EQUAL expression

    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 33
    LPAREN          shift and go to state 34
    MINUS           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    LBRACET         shift and go to state 39

    expression                     shift and go to state 116
    matrix                         shift and go to state 30
    bool                           shift and go to state 32

state 80

    (32) matrix -> EYE LPAREN . expression RPAREN
    (5) expression -> . INTEGER
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . bool
    (10) expression -> . ID
    (11) expression -> . LPAREN expression RPAREN
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression TIMES expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . expression DOTPLUS expression
    (18) expression -> . expression DOTMINUS expression
    (19) expression -> . expression DOTTIMES expression
    (20) expression -> . expression DOTDIVIDE expression
    (27) expression -> . MINUS expression
    (57) expression -> . ID array
    (28) matrix -> . expression TRANS
    (30) matrix -> . ZEROS LPAREN expression RPAREN
    (31) matrix -> . ONES LPAREN expression RPAREN
    (32) matrix -> . EYE LPAREN expression RPAREN
    (51) matrix -> . LBRACET arraylist RBRACET
    (21) bool -> . expression LESSER expression
    (22) bool -> . expression GREATER expression
    (23) bool -> . expression LESSEREQUAL expression
    (24) bool -> . expression GREATEREQUAL expression
    (25) bool -> . expression NOTEQUAL expression
    (26) bool -> . expression EQUAL expression

    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 33
    LPAREN          shift and go to state 34
    MINUS           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    LBRACET         shift and go to state 39

    expression                     shift and go to state 117
    matrix                         shift and go to state 30
    bool                           shift and go to state 32

state 81

    (51) matrix -> LBRACET arraylist . RBRACET
    (53) arraylist -> arraylist . COMMA array

    RBRACET         shift and go to state 118
    COMMA           shift and go to state 119


state 82

    (52) arraylist -> array .

    RBRACET         reduce using rule 52 (arraylist -> array .)
    COMMA           reduce using rule 52 (arraylist -> array .)


state 83

    (50) instruction -> PRINT list SEMICOLON .

    SEMICOLON       reduce using rule 50 (instruction -> PRINT list SEMICOLON .)
    LCURLY          reduce using rule 50 (instruction -> PRINT list SEMICOLON .)
    ID              reduce using rule 50 (instruction -> PRINT list SEMICOLON .)
    IF              reduce using rule 50 (instruction -> PRINT list SEMICOLON .)
    WHILE           reduce using rule 50 (instruction -> PRINT list SEMICOLON .)
    FOR             reduce using rule 50 (instruction -> PRINT list SEMICOLON .)
    BREAK           reduce using rule 50 (instruction -> PRINT list SEMICOLON .)
    CONTINUE        reduce using rule 50 (instruction -> PRINT list SEMICOLON .)
    RETURN          reduce using rule 50 (instruction -> PRINT list SEMICOLON .)
    PRINT           reduce using rule 50 (instruction -> PRINT list SEMICOLON .)
    $end            reduce using rule 50 (instruction -> PRINT list SEMICOLON .)
    RCURLY          reduce using rule 50 (instruction -> PRINT list SEMICOLON .)
    ELSE            reduce using rule 50 (instruction -> PRINT list SEMICOLON .)


state 84

    (56) list -> list COMMA . expression
    (5) expression -> . INTEGER
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . bool
    (10) expression -> . ID
    (11) expression -> . LPAREN expression RPAREN
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression TIMES expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . expression DOTPLUS expression
    (18) expression -> . expression DOTMINUS expression
    (19) expression -> . expression DOTTIMES expression
    (20) expression -> . expression DOTDIVIDE expression
    (27) expression -> . MINUS expression
    (57) expression -> . ID array
    (28) matrix -> . expression TRANS
    (30) matrix -> . ZEROS LPAREN expression RPAREN
    (31) matrix -> . ONES LPAREN expression RPAREN
    (32) matrix -> . EYE LPAREN expression RPAREN
    (51) matrix -> . LBRACET arraylist RBRACET
    (21) bool -> . expression LESSER expression
    (22) bool -> . expression GREATER expression
    (23) bool -> . expression LESSEREQUAL expression
    (24) bool -> . expression GREATEREQUAL expression
    (25) bool -> . expression NOTEQUAL expression
    (26) bool -> . expression EQUAL expression

    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 33
    LPAREN          shift and go to state 34
    MINUS           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    LBRACET         shift and go to state 39

    expression                     shift and go to state 120
    matrix                         shift and go to state 30
    bool                           shift and go to state 32

state 85

    (29) instruction -> ID ASSIGN matrix SEMICOLON .

    SEMICOLON       reduce using rule 29 (instruction -> ID ASSIGN matrix SEMICOLON .)
    LCURLY          reduce using rule 29 (instruction -> ID ASSIGN matrix SEMICOLON .)
    ID              reduce using rule 29 (instruction -> ID ASSIGN matrix SEMICOLON .)
    IF              reduce using rule 29 (instruction -> ID ASSIGN matrix SEMICOLON .)
    WHILE           reduce using rule 29 (instruction -> ID ASSIGN matrix SEMICOLON .)
    FOR             reduce using rule 29 (instruction -> ID ASSIGN matrix SEMICOLON .)
    BREAK           reduce using rule 29 (instruction -> ID ASSIGN matrix SEMICOLON .)
    CONTINUE        reduce using rule 29 (instruction -> ID ASSIGN matrix SEMICOLON .)
    RETURN          reduce using rule 29 (instruction -> ID ASSIGN matrix SEMICOLON .)
    PRINT           reduce using rule 29 (instruction -> ID ASSIGN matrix SEMICOLON .)
    $end            reduce using rule 29 (instruction -> ID ASSIGN matrix SEMICOLON .)
    RCURLY          reduce using rule 29 (instruction -> ID ASSIGN matrix SEMICOLON .)
    ELSE            reduce using rule 29 (instruction -> ID ASSIGN matrix SEMICOLON .)


state 86

    (33) instruction -> ID ASSIGN expression SEMICOLON .

    SEMICOLON       reduce using rule 33 (instruction -> ID ASSIGN expression SEMICOLON .)
    LCURLY          reduce using rule 33 (instruction -> ID ASSIGN expression SEMICOLON .)
    ID              reduce using rule 33 (instruction -> ID ASSIGN expression SEMICOLON .)
    IF              reduce using rule 33 (instruction -> ID ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 33 (instruction -> ID ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 33 (instruction -> ID ASSIGN expression SEMICOLON .)
    BREAK           reduce using rule 33 (instruction -> ID ASSIGN expression SEMICOLON .)
    CONTINUE        reduce using rule 33 (instruction -> ID ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 33 (instruction -> ID ASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 33 (instruction -> ID ASSIGN expression SEMICOLON .)
    $end            reduce using rule 33 (instruction -> ID ASSIGN expression SEMICOLON .)
    RCURLY          reduce using rule 33 (instruction -> ID ASSIGN expression SEMICOLON .)
    ELSE            reduce using rule 33 (instruction -> ID ASSIGN expression SEMICOLON .)


state 87

    (34) instruction -> ID PLUSASSIGN expression SEMICOLON .

    SEMICOLON       reduce using rule 34 (instruction -> ID PLUSASSIGN expression SEMICOLON .)
    LCURLY          reduce using rule 34 (instruction -> ID PLUSASSIGN expression SEMICOLON .)
    ID              reduce using rule 34 (instruction -> ID PLUSASSIGN expression SEMICOLON .)
    IF              reduce using rule 34 (instruction -> ID PLUSASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 34 (instruction -> ID PLUSASSIGN expression SEMICOLON .)
    FOR             reduce using rule 34 (instruction -> ID PLUSASSIGN expression SEMICOLON .)
    BREAK           reduce using rule 34 (instruction -> ID PLUSASSIGN expression SEMICOLON .)
    CONTINUE        reduce using rule 34 (instruction -> ID PLUSASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 34 (instruction -> ID PLUSASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 34 (instruction -> ID PLUSASSIGN expression SEMICOLON .)
    $end            reduce using rule 34 (instruction -> ID PLUSASSIGN expression SEMICOLON .)
    RCURLY          reduce using rule 34 (instruction -> ID PLUSASSIGN expression SEMICOLON .)
    ELSE            reduce using rule 34 (instruction -> ID PLUSASSIGN expression SEMICOLON .)


state 88

    (35) instruction -> ID MINUSASSIGN expression SEMICOLON .

    SEMICOLON       reduce using rule 35 (instruction -> ID MINUSASSIGN expression SEMICOLON .)
    LCURLY          reduce using rule 35 (instruction -> ID MINUSASSIGN expression SEMICOLON .)
    ID              reduce using rule 35 (instruction -> ID MINUSASSIGN expression SEMICOLON .)
    IF              reduce using rule 35 (instruction -> ID MINUSASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 35 (instruction -> ID MINUSASSIGN expression SEMICOLON .)
    FOR             reduce using rule 35 (instruction -> ID MINUSASSIGN expression SEMICOLON .)
    BREAK           reduce using rule 35 (instruction -> ID MINUSASSIGN expression SEMICOLON .)
    CONTINUE        reduce using rule 35 (instruction -> ID MINUSASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 35 (instruction -> ID MINUSASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 35 (instruction -> ID MINUSASSIGN expression SEMICOLON .)
    $end            reduce using rule 35 (instruction -> ID MINUSASSIGN expression SEMICOLON .)
    RCURLY          reduce using rule 35 (instruction -> ID MINUSASSIGN expression SEMICOLON .)
    ELSE            reduce using rule 35 (instruction -> ID MINUSASSIGN expression SEMICOLON .)


state 89

    (36) instruction -> ID TIMESASSIGN expression SEMICOLON .

    SEMICOLON       reduce using rule 36 (instruction -> ID TIMESASSIGN expression SEMICOLON .)
    LCURLY          reduce using rule 36 (instruction -> ID TIMESASSIGN expression SEMICOLON .)
    ID              reduce using rule 36 (instruction -> ID TIMESASSIGN expression SEMICOLON .)
    IF              reduce using rule 36 (instruction -> ID TIMESASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 36 (instruction -> ID TIMESASSIGN expression SEMICOLON .)
    FOR             reduce using rule 36 (instruction -> ID TIMESASSIGN expression SEMICOLON .)
    BREAK           reduce using rule 36 (instruction -> ID TIMESASSIGN expression SEMICOLON .)
    CONTINUE        reduce using rule 36 (instruction -> ID TIMESASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 36 (instruction -> ID TIMESASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 36 (instruction -> ID TIMESASSIGN expression SEMICOLON .)
    $end            reduce using rule 36 (instruction -> ID TIMESASSIGN expression SEMICOLON .)
    RCURLY          reduce using rule 36 (instruction -> ID TIMESASSIGN expression SEMICOLON .)
    ELSE            reduce using rule 36 (instruction -> ID TIMESASSIGN expression SEMICOLON .)


state 90

    (37) instruction -> ID DIVIDEASSIGN expression SEMICOLON .

    SEMICOLON       reduce using rule 37 (instruction -> ID DIVIDEASSIGN expression SEMICOLON .)
    LCURLY          reduce using rule 37 (instruction -> ID DIVIDEASSIGN expression SEMICOLON .)
    ID              reduce using rule 37 (instruction -> ID DIVIDEASSIGN expression SEMICOLON .)
    IF              reduce using rule 37 (instruction -> ID DIVIDEASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 37 (instruction -> ID DIVIDEASSIGN expression SEMICOLON .)
    FOR             reduce using rule 37 (instruction -> ID DIVIDEASSIGN expression SEMICOLON .)
    BREAK           reduce using rule 37 (instruction -> ID DIVIDEASSIGN expression SEMICOLON .)
    CONTINUE        reduce using rule 37 (instruction -> ID DIVIDEASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 37 (instruction -> ID DIVIDEASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 37 (instruction -> ID DIVIDEASSIGN expression SEMICOLON .)
    $end            reduce using rule 37 (instruction -> ID DIVIDEASSIGN expression SEMICOLON .)
    RCURLY          reduce using rule 37 (instruction -> ID DIVIDEASSIGN expression SEMICOLON .)
    ELSE            reduce using rule 37 (instruction -> ID DIVIDEASSIGN expression SEMICOLON .)


state 91

    (38) instruction -> ID array ASSIGN expression . SEMICOLON
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . TIMES expression
    (16) expression -> expression . DIVIDE expression
    (17) expression -> expression . DOTPLUS expression
    (18) expression -> expression . DOTMINUS expression
    (19) expression -> expression . DOTTIMES expression
    (20) expression -> expression . DOTDIVIDE expression
    (28) matrix -> expression . TRANS
    (21) bool -> expression . LESSER expression
    (22) bool -> expression . GREATER expression
    (23) bool -> expression . LESSEREQUAL expression
    (24) bool -> expression . GREATEREQUAL expression
    (25) bool -> expression . NOTEQUAL expression
    (26) bool -> expression . EQUAL expression

    SEMICOLON       shift and go to state 121
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    DOTPLUS         shift and go to state 64
    DOTMINUS        shift and go to state 65
    DOTTIMES        shift and go to state 66
    DOTDIVIDE       shift and go to state 67
    TRANS           shift and go to state 68
    LESSER          shift and go to state 69
    GREATER         shift and go to state 70
    LESSEREQUAL     shift and go to state 71
    GREATEREQUAL    shift and go to state 72
    NOTEQUAL        shift and go to state 73
    EQUAL           shift and go to state 74


state 92

    (39) instruction -> ID array PLUSASSIGN expression . SEMICOLON
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . TIMES expression
    (16) expression -> expression . DIVIDE expression
    (17) expression -> expression . DOTPLUS expression
    (18) expression -> expression . DOTMINUS expression
    (19) expression -> expression . DOTTIMES expression
    (20) expression -> expression . DOTDIVIDE expression
    (28) matrix -> expression . TRANS
    (21) bool -> expression . LESSER expression
    (22) bool -> expression . GREATER expression
    (23) bool -> expression . LESSEREQUAL expression
    (24) bool -> expression . GREATEREQUAL expression
    (25) bool -> expression . NOTEQUAL expression
    (26) bool -> expression . EQUAL expression

    SEMICOLON       shift and go to state 122
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    DOTPLUS         shift and go to state 64
    DOTMINUS        shift and go to state 65
    DOTTIMES        shift and go to state 66
    DOTDIVIDE       shift and go to state 67
    TRANS           shift and go to state 68
    LESSER          shift and go to state 69
    GREATER         shift and go to state 70
    LESSEREQUAL     shift and go to state 71
    GREATEREQUAL    shift and go to state 72
    NOTEQUAL        shift and go to state 73
    EQUAL           shift and go to state 74


state 93

    (40) instruction -> ID array MINUSASSIGN expression . SEMICOLON
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . TIMES expression
    (16) expression -> expression . DIVIDE expression
    (17) expression -> expression . DOTPLUS expression
    (18) expression -> expression . DOTMINUS expression
    (19) expression -> expression . DOTTIMES expression
    (20) expression -> expression . DOTDIVIDE expression
    (28) matrix -> expression . TRANS
    (21) bool -> expression . LESSER expression
    (22) bool -> expression . GREATER expression
    (23) bool -> expression . LESSEREQUAL expression
    (24) bool -> expression . GREATEREQUAL expression
    (25) bool -> expression . NOTEQUAL expression
    (26) bool -> expression . EQUAL expression

    SEMICOLON       shift and go to state 123
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    DOTPLUS         shift and go to state 64
    DOTMINUS        shift and go to state 65
    DOTTIMES        shift and go to state 66
    DOTDIVIDE       shift and go to state 67
    TRANS           shift and go to state 68
    LESSER          shift and go to state 69
    GREATER         shift and go to state 70
    LESSEREQUAL     shift and go to state 71
    GREATEREQUAL    shift and go to state 72
    NOTEQUAL        shift and go to state 73
    EQUAL           shift and go to state 74


state 94

    (41) instruction -> ID array TIMESASSIGN expression . SEMICOLON
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . TIMES expression
    (16) expression -> expression . DIVIDE expression
    (17) expression -> expression . DOTPLUS expression
    (18) expression -> expression . DOTMINUS expression
    (19) expression -> expression . DOTTIMES expression
    (20) expression -> expression . DOTDIVIDE expression
    (28) matrix -> expression . TRANS
    (21) bool -> expression . LESSER expression
    (22) bool -> expression . GREATER expression
    (23) bool -> expression . LESSEREQUAL expression
    (24) bool -> expression . GREATEREQUAL expression
    (25) bool -> expression . NOTEQUAL expression
    (26) bool -> expression . EQUAL expression

    SEMICOLON       shift and go to state 124
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    DOTPLUS         shift and go to state 64
    DOTMINUS        shift and go to state 65
    DOTTIMES        shift and go to state 66
    DOTDIVIDE       shift and go to state 67
    TRANS           shift and go to state 68
    LESSER          shift and go to state 69
    GREATER         shift and go to state 70
    LESSEREQUAL     shift and go to state 71
    GREATEREQUAL    shift and go to state 72
    NOTEQUAL        shift and go to state 73
    EQUAL           shift and go to state 74


state 95

    (42) instruction -> ID array DIVIDEASSIGN expression . SEMICOLON
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . TIMES expression
    (16) expression -> expression . DIVIDE expression
    (17) expression -> expression . DOTPLUS expression
    (18) expression -> expression . DOTMINUS expression
    (19) expression -> expression . DOTTIMES expression
    (20) expression -> expression . DOTDIVIDE expression
    (28) matrix -> expression . TRANS
    (21) bool -> expression . LESSER expression
    (22) bool -> expression . GREATER expression
    (23) bool -> expression . LESSEREQUAL expression
    (24) bool -> expression . GREATEREQUAL expression
    (25) bool -> expression . NOTEQUAL expression
    (26) bool -> expression . EQUAL expression

    SEMICOLON       shift and go to state 125
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    DOTPLUS         shift and go to state 64
    DOTMINUS        shift and go to state 65
    DOTTIMES        shift and go to state 66
    DOTDIVIDE       shift and go to state 67
    TRANS           shift and go to state 68
    LESSER          shift and go to state 69
    GREATER         shift and go to state 70
    LESSEREQUAL     shift and go to state 71
    GREATEREQUAL    shift and go to state 72
    NOTEQUAL        shift and go to state 73
    EQUAL           shift and go to state 74


state 96

    (54) array -> LBRACET list RBRACET .

    ASSIGN          reduce using rule 54 (array -> LBRACET list RBRACET .)
    PLUSASSIGN      reduce using rule 54 (array -> LBRACET list RBRACET .)
    MINUSASSIGN     reduce using rule 54 (array -> LBRACET list RBRACET .)
    TIMESASSIGN     reduce using rule 54 (array -> LBRACET list RBRACET .)
    DIVIDEASSIGN    reduce using rule 54 (array -> LBRACET list RBRACET .)
    SEMICOLON       reduce using rule 54 (array -> LBRACET list RBRACET .)
    PLUS            reduce using rule 54 (array -> LBRACET list RBRACET .)
    MINUS           reduce using rule 54 (array -> LBRACET list RBRACET .)
    TIMES           reduce using rule 54 (array -> LBRACET list RBRACET .)
    DIVIDE          reduce using rule 54 (array -> LBRACET list RBRACET .)
    DOTPLUS         reduce using rule 54 (array -> LBRACET list RBRACET .)
    DOTMINUS        reduce using rule 54 (array -> LBRACET list RBRACET .)
    DOTTIMES        reduce using rule 54 (array -> LBRACET list RBRACET .)
    DOTDIVIDE       reduce using rule 54 (array -> LBRACET list RBRACET .)
    TRANS           reduce using rule 54 (array -> LBRACET list RBRACET .)
    LESSER          reduce using rule 54 (array -> LBRACET list RBRACET .)
    GREATER         reduce using rule 54 (array -> LBRACET list RBRACET .)
    LESSEREQUAL     reduce using rule 54 (array -> LBRACET list RBRACET .)
    GREATEREQUAL    reduce using rule 54 (array -> LBRACET list RBRACET .)
    NOTEQUAL        reduce using rule 54 (array -> LBRACET list RBRACET .)
    EQUAL           reduce using rule 54 (array -> LBRACET list RBRACET .)
    COMMA           reduce using rule 54 (array -> LBRACET list RBRACET .)
    RBRACET         reduce using rule 54 (array -> LBRACET list RBRACET .)
    RPAREN          reduce using rule 54 (array -> LBRACET list RBRACET .)
    RANGE           reduce using rule 54 (array -> LBRACET list RBRACET .)
    LCURLY          reduce using rule 54 (array -> LBRACET list RBRACET .)
    ID              reduce using rule 54 (array -> LBRACET list RBRACET .)
    IF              reduce using rule 54 (array -> LBRACET list RBRACET .)
    WHILE           reduce using rule 54 (array -> LBRACET list RBRACET .)
    FOR             reduce using rule 54 (array -> LBRACET list RBRACET .)
    BREAK           reduce using rule 54 (array -> LBRACET list RBRACET .)
    CONTINUE        reduce using rule 54 (array -> LBRACET list RBRACET .)
    RETURN          reduce using rule 54 (array -> LBRACET list RBRACET .)
    PRINT           reduce using rule 54 (array -> LBRACET list RBRACET .)


state 97

    (43) instruction -> IF LPAREN expression RPAREN . instruction
    (44) instruction -> IF LPAREN expression RPAREN . instruction ELSE instruction
    (4) instruction -> . SEMICOLON
    (12) instruction -> . LCURLY instructions RCURLY
    (29) instruction -> . ID ASSIGN matrix SEMICOLON
    (33) instruction -> . ID ASSIGN expression SEMICOLON
    (34) instruction -> . ID PLUSASSIGN expression SEMICOLON
    (35) instruction -> . ID MINUSASSIGN expression SEMICOLON
    (36) instruction -> . ID TIMESASSIGN expression SEMICOLON
    (37) instruction -> . ID DIVIDEASSIGN expression SEMICOLON
    (38) instruction -> . ID array ASSIGN expression SEMICOLON
    (39) instruction -> . ID array PLUSASSIGN expression SEMICOLON
